Nom_IRIS,lat,lon
Agassac,43.372387492048574,0.8860257902799216
Aignes,43.3345516352542,1.5865147798495716
Aigrefeuille,43.56925765411039,1.5851864342171424
Ayguesvives,43.42868907300247,1.5942891041945155
Alan,43.21985139696685,0.927105658311352
Albiac,43.55606487757881,1.783107366960781
Ambax,43.36852493841934,0.9367145045436515
Anan,43.35238324288092,0.811099089498538
Antichan-de-Frontignes,42.96988899655975,0.6762421143354759
Antignac,42.83055006347928,0.588420792150021
Arbas,42.99243492867883,0.9057134221822543
Arbon,43.00068752532481,0.7316708063669694
Ardiège,43.06676979800648,0.6444232999853949
Arguenos,42.95869366762594,0.7274410505262738
Argut-Dessous,42.8923854380089,0.7150912882702745
Arlos,42.874014110629254,0.6946812879516469
Arnaud-Guilhem,43.146379894436315,0.8994968241298842
Artigue,42.8261741938943,0.6399896259415122
Aspet,43.01144281980405,0.8061478874937162
Aspret-Sarrat,43.070148280185855,0.720338573036956
L'Hers,43.67232517399873,1.4344294851575434
Les Violettes,43.67076605960275,1.4195083875788324
Aulon,43.190400390934876,0.8129772425412837
Auragne,43.39136231011554,1.5093762586878787
Aureville,43.4801039812114,1.4571960841947469
Auriac-sur-Vendinelle,43.519458181949744,1.8248535389281009
Auribail,43.345773925547014,1.3748586111524044
Aurignac,43.214152521275324,0.8708472560072572
Aurin,43.53574979308935,1.6820628608787107
Ausseing,43.15400757625522,1.031059555464561
Ausson,43.09139893529288,0.5897839390272309
Aussonne,43.68387453253091,1.3286042652830041
Nord,43.36932022958218,1.4774098974255054
Sud-Est,43.34395754833605,1.4968174306433848
Sud-Ouest,43.33808792311581,1.467428674536001
Auzas,43.174902484024976,0.8944650385901083
Auzeville-Tolosane,43.528716610034834,1.4871324125592502
Auzielle,43.53995914054648,1.5682656296405602
Avignonet-Lauragais,43.376982803262834,1.7730902779547766
Azas,43.720156845355866,1.6746524177868247
Bachas,43.24878553362874,0.9409200736846708
Bachos,42.898639945615514,0.6030656879258258
Bagiry,42.980210237054166,0.624015235520705
Bagnères-de-Luchon,42.734937454708195,0.6269381257744361
Balesta,43.20205956598582,0.5631778206094432
Centre,43.6049166337776,1.5098758465575555
La Plaine,43.60592794715902,1.495410834496827
Centre Ancien,43.61183272957468,1.495062758933725
Le Château,43.61777789672606,1.5008655142942835
Saint-Clair-Coteaux,43.61440171028009,1.514028489576791
Lasbordes,43.59486048386688,1.5152723149112874
Zone d'Activités Sud,43.5915738903542,1.5014528879734133
Zone d'Activités Nord,43.627020125195564,1.5009895810209237
Barbazan,43.0344216777105,0.6222922959938396
Baren,42.867681198708794,0.634894539056322
Bax,43.22499885707143,1.288507411434081
Baziège,43.462358604601484,1.6280008303810345
Bazus,43.73555186680685,1.519901273676122
Beauchalot,43.11406218320421,0.8698683513466576
Beaufort,43.45494191777841,1.1059093837176968
Beaumont-sur-Lèze,43.379757135535485,1.356256139745906
Beaupuy,43.65258243161041,1.5590528137832227
Beauteville,43.349043746756294,1.7334444284584785
Beauville,43.46786140241174,1.7707347236934956
Nord,43.668629349246594,1.3707051166263178
Sud,43.662493303557454,1.3842224254322715
Belberaud,43.503523557484165,1.570491760611328
Belbèze-de-Lauragais,43.43787433333885,1.55635062066336
Belbèze-en-Comminges,43.13405375000922,1.0298075416381058
Bélesta-en-Lauragais,43.439669130074165,1.8317702129693794
Bellegarde-Sainte-Marie,43.67610216518789,1.099409315071821
Bellesserre,43.7874210023711,1.1018835220315952
Benque,43.25970289119792,0.9178011244417337
Benque-Dessous-et-Dessus,42.8208837325539,0.5418608999550589
Bérat,43.377840885080744,1.1717652133606182
Bessières,43.796991795091294,1.586019275287677
Bezins-Garraux,42.938617217501054,0.6999390541733169
Billière,42.81597112915326,0.5291958566124169
Berry,43.633684406460894,1.3896000214711484
Ritouret,43.63559489889744,1.383667113580865
Baradel,43.63946396239039,1.3819714829839478
Grand Noble,43.646000560485575,1.3761637596010472
Grenade,43.646219733981745,1.386221804408115
Saoulous,43.642667970694944,1.3948428753438273
Centre,43.63362486636269,1.3974745967360054
Compans,43.6264784352402,1.3968666385825328
Servanty,43.62571475835027,1.3893398002596593
Aéroport,43.6319090889151,1.369234467992652
Pinot,43.653432228420684,1.3799203855537847
Blajan,43.25435875238209,0.6476191204728485
Bois-de-la-Pierre,43.34144999695653,1.16172032437342
Boissède,43.40733899171683,0.8262839865762566
Bondigoux,43.84297836409754,1.5431388332774294
Bonrepos-Riquet,43.676906502823016,1.6231861139931534
Bonrepos-sur-Aussonnelle,43.544057791578524,1.1378515897467805
Bordes-de-Rivière,43.12354148930818,0.6353920881484196
Le Born,43.89514934872495,1.5386769655922685
Boudrac,43.18704041862072,0.5170618671150992
Bouloc,43.7956482671217,1.4183941151191077
Boulogne-sur-Gesse,43.290436402489554,0.6504652023694795
Bourg-d'Oueil,42.86073327166702,0.48689175062620904
Bourg-Saint-Bernard,43.60565356697805,1.6986760563504155
Boussan,43.24196223810362,0.8749810348479927
Boussens,43.17668592130268,0.9604716369365172
Boutx,42.915488803269916,0.7701559339351182
Bouzin,43.19116832885533,0.8832877852979784
Bragayrac,43.48915800720701,1.0703691785708283
Brax,43.61508302860939,1.232963414151911
Bretx,43.70597245899926,1.1963302556384825
Brignemont,43.76922979941625,0.9985462696781756
Bruguières,43.726869410184946,1.4091793296459776
Burgalays,42.88431320191216,0.6359319880350415
Le Burgaud,43.789471524505295,1.145919593041112
Buzet-sur-Tarn,43.76856985948223,1.6133335881109854
Cabanac-Cazaux,43.03464887437082,0.7400693383681154
Cabanac-Séguenville,43.791321419014935,1.0193966727481123
Le Cabanial,43.52158085267455,1.8692187780069358
Cadours,43.726498828759546,1.046585956405547
Caignac,43.31993768711373,1.7079263177990431
Calmont,43.284170408431706,1.626494145966076
Cambernard,43.462503670049465,1.1788146945983076
Cambiac,43.49095178073288,1.7895154359227414
Canens,43.216313553297404,1.3327220920515057
Capens,43.33462749070405,1.2604110466193652
Caragoudes,43.50065637128035,1.7140513782162705
Caraman,43.5290470072699,1.7529843690029066
Carbonne,43.30128109513095,1.2186222819453882
Cardeilhac,43.1957593523693,0.6761363700298103
Cassagnabère-Tournas,43.23099662245327,0.7993495396525334
Cassagne,43.12427481152907,0.991775060286922
Castagnac,43.23557732804195,1.3435885248850756
Castagnède,43.05142853259344,0.9760208517560682
Centre Ville,43.51608149356019,1.4994251283969624
Fontanelles,43.52297651208292,1.50413660281761
Rabaudy,43.51517531813198,1.511766604987051
Vic,43.51498985528432,1.523434543039494
Plaine Haute-Coteaux,43.509081773589436,1.491987529960474
Castelbiague,43.03551614709265,0.9273913636729982
Castelgaillard,43.35276666523709,0.9023663244172143
Centre,43.70077666071751,1.4333316270558092
L'Hers,43.687938152869535,1.4330851731591203
Gravemarelle,43.69126073332766,1.4433417011431744
Castelmaurou,43.68492600315895,1.5373673027080197
Castelnau-d'Estrétefonds,43.794468088475746,1.3619931207576468
Castelnau-Picampeau,43.30867502616386,1.014746754156989
Le Castéra,43.67074299698423,1.1448154519011686
Castéra-Vignoles,43.27662002596205,0.7818022100665699
Casties-Labrande,43.327732974391104,0.9940393878834074
Castillon-de-Larboust,42.739474485352666,0.5579452681670728
Castillon-de-Saint-Martory,43.13737490222322,0.850163075873381
Cathervielle,42.82299904657649,0.507858588555299
Caubiac,43.712767650637176,1.0742564133327397
Caubous,42.84674726677087,0.5213973610560666
Caujac,43.29492205280626,1.4576553930373604
Cazarilh-Laspènes,42.8024760535598,0.5812687779585389
Cazaril-Tambourès,43.17860598050026,0.5415661097403099
Cazaunous,42.98840566966452,0.724419359322677
Cazaux-Layrisse,42.871781445234056,0.5971844890088716
Cazeaux-de-Larboust,42.751738792588384,0.5325374986007788
Cazeneuve-Montaut,43.181321171853675,0.8620179426776675
Cazères,43.22114568009885,1.0932926946176182
Cépet,43.745954349239526,1.4362861086338465
Cessales,43.45762090876379,1.7445914558236257
Charlas,43.23476766152637,0.6921657630345336
Chaum,42.940670138391454,0.6651346825964353
Chein-Dessus,43.0050680279338,0.8751962197622781
Ciadoux,43.2541325973042,0.7418383819348062
Cier-de-Luchon,42.85557025844144,0.5868418670614871
Cier-de-Rivière,43.05822077557015,0.6266766422148863
Cierp-Gaud,42.912247954990015,0.6343660374807863
Cintegabelle,43.30653690657557,1.5355854437440086
Cirès,42.852643672827845,0.5092927578804982
Clarac,43.11398971350897,0.6166002207896351
Clermont-le-Fort,43.458346936537204,1.4428359725887319
Centre,43.609193182782896,1.331840663775008
Falcou-Fenassiers,43.6113379560395,1.3242517461338879
Prat-Couderc,43.61514948752284,1.336297984156279
Naurouze Nord,43.611689895283575,1.3452716954835686
Naurouze Sud,43.60735056214904,1.3443390215216675
Gare Lamartine,43.60495834310417,1.3319016712284857
Cabirol-Ramassiers,43.59797107141251,1.3422881129300765
En Jacca,43.60019827434197,1.3042163157666533
Perget Est,43.613580217179496,1.3156174553067201
Perget Ouest,43.61503057304875,1.3025623463929887
Naspe-Sélery-Mâconnais,43.62017490540476,1.3283484179842735
Garroussal,43.626262451240784,1.3225599590147463
Parc Aéronautique,43.62361202027767,1.3506300000878093
Cornebarrieu,43.648764229978575,1.3224342671883127
Corronsac,43.471464046864824,1.490266950180698
Coueilles,43.347017239232414,0.8789497914481049
Couladère,43.19656047718899,1.093363516967219
Couret,43.04930566224806,0.8174399080142931
Cox,43.76035728256812,1.0423679085315272
Centre,43.54066375908337,1.347007862084175
Agora,43.53359708279379,1.3560047002711055
Maurens,43.53679402698198,1.334068351066683
Francoy,43.54548793290912,1.3406486510234203
Quartier Périphérique,43.54916911325303,1.3408240100685687
Cuguron,43.10413714985067,0.516362714834146
Le Cuing,43.14686108871662,0.6116190522139909
Daux,43.68738208587213,1.2665850921630866
Deyme,43.48222190837099,1.5325141499579653
Donneville,43.47242698843557,1.5504659258697246
Drémil-Lafage,43.59133288274292,1.602694991787083
Drudas,43.76181498423441,1.0972933894047634
Eaunes,43.427471545865124,1.3587606141187791
Empeaux,43.53693633436076,1.0793207620654055
Encausse-les-Thermes,43.053209995059845,0.746777637881047
Eoux,43.27750392231164,0.8821428291042636
Centre Sud,43.51401509028525,1.5527885467148514
Périphérique Nord,43.524156997813,1.5526458380926211
Escanecrabe,43.27131329941355,0.7574042860010345
Espanès,43.450590731007004,1.4877989769314772
Esparron,43.26139996764217,0.8112764721664101
Esperce,43.29951302530188,1.4004779680161334
Estadens,43.033889881734936,0.8442062871930746
Estancarbon,43.10867473204931,0.781060505311439
Esténos,42.940533955585515,0.635120608885345
Eup,42.92629747543512,0.6850715665370676
Fabas,43.31196652642623,0.8927421134060569
Le Faget,43.565015088445136,1.8258812123116108
Falga,43.48009330589641,1.8472620216007722
Le Fauga,43.399105668401965,1.294009351394014
Fenouillet,43.6843255330879,1.3906299704374105
Figarol,43.085877380011695,0.905371317151697
Flourens,43.59775728415001,1.5535305971538753
Folcarde,43.405246565162265,1.7962037776948565
Fonbeauzard,43.67977992056803,1.436267911158775
Trépadé,43.52699235688011,1.2469077012578766
Béouzo,43.5389722600443,1.2144223788244743
Cantelauze,43.54546623321551,1.2379143448514074
Fontenilles,43.5552446227233,1.197113654077126
Forgues,43.431417325810585,1.0431903671239093
Fos,42.86063885569239,0.7474308729882717
Fougaron,42.981253080731015,0.9362294647586176
Fourquevaux,43.49846108159464,1.6214370025864837
Le Fousseret,43.286087726208365,1.064927441505339
Francarville,43.586996959161525,1.748117676129707
Francazal,43.00802880289049,0.9967803156879326
Francon,43.261664100414926,0.9874446777936148
Franquevielle,43.13099379110978,0.5346226128782826
Le Fréchet,43.189830805148226,0.9323798691389358
Fronsac,42.95385349004186,0.6620615224358948
Frontignan-de-Comminges,42.96350330348943,0.6644682240373575
Frontignan-Savès,43.39901954462135,0.9133631020462721
Fronton,43.85207406658381,1.3792567120710095
Roussimort,43.51611883095897,1.3300760481271554
Canal Saint-Martory,43.52357684943702,1.3074788111665034
Fustignac,43.30130300181111,0.9834510936915376
Gagnac-sur-Garonne,43.70708518020116,1.3639212711525674
Gaillac-Toulza,43.256460418391164,1.4562433991511525
Galié,42.99260932057926,0.6336725090368605
Ganties,43.0642146704286,0.8378134491808332
Garac,43.68941057768197,1.0914709616001643
Gardouch,43.38520711041396,1.6781924175504401
Gargas,43.759045297796426,1.4598619755072015
Garidech,43.713407817687724,1.551542033641151
Garin,42.80686024319308,0.49657412685777186
Gauré,43.61732305963729,1.6369987273034061
Gémil,43.73888375517134,1.5952903766041704
Génos,42.99876095346791,0.6684636319885878
Gensac-de-Boulogne,43.25925800782312,0.6034553686012314
Gensac-sur-Garonne,43.21593456433742,1.142787927274719
Gibel,43.30295856559579,1.6762099086473516
Gouaux-de-Larboust,42.7807818558526,0.47729282860033234
Gouaux-de-Luchon,42.85058620668102,0.6412010268213344
Goudex,43.37916399343719,0.9570515784415334
Gourdan-Polignan,43.06912211136801,0.57557504253388
Goutevernisse,43.21442082535193,1.1735878726890634
Gouzens,43.17948083807162,1.1827129707729362
Goyrans,43.48145210829966,1.4267174625092462
Gragnague,43.682727844558556,1.5824023572401722
Gratens,43.32601517708911,1.1231131485688204
Gratentour,43.72012051433339,1.4345363576083627
Grazac,43.31108952352947,1.4485852129675367
Sud-Ouest,43.764339550429995,1.254718935974072
Nord-Est,43.763003388013615,1.3095737921870247
Grépiac,43.407081579546606,1.45225566869896
Le Grès,43.71930064993437,1.0996709854853228
Guran,42.88601572912641,0.6073845448229389
Herran,42.97186371918947,0.8860060564949466
His,43.06518206884877,0.9667613957461211
Huos,43.06932962741578,0.5998461633883381
L'Isle-en-Dodon,43.38136295193563,0.83380523147217
Issus,43.42304977043773,1.5027177710937112
Izaut-de-l'Hôtel,43.013077348848945,0.749560944868937
Jurvielle,42.82929576069631,0.4743790135616419
Juzes,43.447186406017,1.7933342335184608
Juzet-de-Luchon,42.80272173521358,0.6297133830391786
Juzet-d'Izaut,42.97010878098146,0.7575487010204746
Labarthe-Inard,43.108022536124054,0.8325128020454546
Labarthe-Rivière,43.0812364242819,0.6715727483598194
Labarthe-sur-Lèze,43.458692274746895,1.400745292064668
Labastide-Beauvoir,43.48320816782987,1.6635858077062364
Labastide-Clermont,43.34898740742129,1.1059942149980884
Labastide-Paumès,43.333112081083385,0.9355394476651174
Labastide-Saint-Sernin,43.73594571623192,1.4659546797505658
Labastidette,43.45706337477796,1.237239154567466
Labège,43.53888205041619,1.521511430914856
Labroquère,43.042115535851316,0.5918403645646493
Labruyère-Dorsa,43.405247446993016,1.4709686334844048
Lacaugne,43.28135936885803,1.2822311903855952
Lacroix-Falgarde,43.500661456249304,1.423983877883305
Laffite-Toupière,43.165803730268614,0.9128857281371374
Lafitte-Vigordane,43.30338867495433,1.1620989762042975
Lagarde,43.345528638663524,1.6966361214584942
Lagardelle-sur-Lèze,43.41421886038242,1.3932514789003683
Lagrâce-Dieu,43.33774291546662,1.4053289059337184
Lagraulet-Saint-Nicolas,43.788709813430074,1.073637286451264
Lahage,43.440129043766575,1.0664581588488582
Lahitère,43.14183941498147,1.1854420121211897
Lalouret-Laffiteau,43.18678961394135,0.700497048888748
Lamasquère,43.48440555666363,1.2481797327276403
Landorthe,43.12952910264698,0.7771309517262394
Lanta,43.561325882018366,1.6681022843912439
Lapeyrère,43.204797288182924,1.3110587263220004
Lapeyrouse-Fossat,43.70113446197325,1.5109437914495274
Larcan,43.171308290027596,0.7224359741705312
Laréole,43.74167470193142,1.0232446472315246
Larroque,43.1956832356481,0.6137817854531614
Lasserre-Pradère,43.63900996701709,1.1793551135428375
Latoue,43.17239345345776,0.7819410987830303
Latour,43.20238293331078,1.2819364689109543
Latrape,43.24940191732869,1.2908186982072736
Launac,43.75015282768463,1.1709647350022263
Le Village,43.67607907605076,1.4609436410967858
Les Sables,43.663679002212575,1.449718756468451
Lautignac,43.37929109538788,1.0636021793151018
Lauzerville,43.55820626209302,1.5665936958030127
Lavalette,43.63918417229408,1.592369183168664
Lavelanet-de-Comminges,43.25257514572159,1.1152827406789034
Lavernose-Lacasse,43.391203719579956,1.2464078530681857
Layrac-sur-Tarn,43.834064979830025,1.5621112271203117
Lécussan,43.154982928466204,0.49237348131442304
Lège,42.879398322708,0.5992808754448802
La Bastide,43.57947503301049,1.2248033341221727
Castelnouvel,43.59142447111191,1.2553505149198534
Bayonne,43.59889430021967,1.2131318564852276
Lescuns,43.24491866143046,1.0050062527458685
Lespinasse,43.71632883564422,1.38248192451271
Lespiteau,43.06617975175142,0.7619687766755467
Lespugue,43.22993231511502,0.666462761223507
Lestelle-de-Saint-Martory,43.11887845972929,0.9020642998499124
Lévignac,43.65935741837107,1.2032126092699074
Lherm,43.42931088229442,1.2231806585153853
Lieoux,43.149454193356476,0.7740194014126062
Lilhac,43.28508934912302,0.8092268127346681
Lodes,43.166005247897694,0.6575657496499997
Longages,43.35727181681347,1.214652255692636
Loubens-Lauragais,43.57388492838357,1.783455131534192
Loudet,43.14010474573135,0.5765778176597418
Lourde,42.98489616249289,0.6579229486634559
Luscan,43.01328622954463,0.626804506198074
Lussan-Adeilhac,43.29572780377908,0.9516248484998946
Lux,43.431083391544064,1.7813358742601224
La Magdelaine-sur-Tarn,43.81327514305013,1.5354614489614642
Mailholas,43.24569049039799,1.2505749843762155
Malvezie,43.00727295271467,0.7001772348283349
Mancioux,43.1667213548322,0.9414700682058944
Mane,43.08057702945879,0.9456891867528836
Marignac,42.894882128869284,0.6659632349712623
Marignac-Lasclares,43.304531431625925,1.10605339385487
Marignac-Laspeyres,43.21257046552977,0.9618289286605141
Marliac,43.223762163986564,1.4732153555272824
Marquefave,43.309671435241654,1.2589116876915456
Marsoulas,43.10675013672436,0.9943945530034134
Martisserre,43.39450032247552,0.885225883865976
Martres-de-Rivière,43.082727027281635,0.6448476678023781
Martres-Tolosane,43.20220130130108,1.0017732450872996
Mascarville,43.55839891424021,1.7529024059816616
Massabrac,43.221573275862035,1.3678057953174632
Mauran,43.184403339961385,1.0225666711817558
Mauremont,43.455935276588505,1.6809009016558645
Maurens,43.466037637900655,1.797649624869176
Mauressac,43.32125320149468,1.434622601007875
Maureville,43.52955999675901,1.7141284254594829
Mauvaisin,43.35939696239018,1.5383548411264716
Mauvezin,43.38459466655033,0.92078087408186
Mauzac,43.375773086394126,1.3024349489457463
Mayrègne,42.84840977033387,0.5399657690797103
Mazères-sur-Salat,43.13293049638928,0.9641498219894482
Melles,42.86715412642338,0.8086083470616244
Menville,43.67940581780978,1.1878403042813122
Mérenvielle,43.620428998901396,1.1677339954944557
Mervilla,43.50665529730753,1.4735568543337338
Merville,43.72212533618452,1.295674384263463
Milhas,42.97785581897373,0.8275229830324768
Mirambeau,43.40586502402871,0.863852639874462
Miramont-de-Comminges,43.09155312733578,0.7556808457627465
Miremont,43.37652649641093,1.4166053612400975
Mirepoix-sur-Tarn,43.82443877374981,1.577255946060849
Molas,43.40047335235473,0.7789905601963452
Moncaup,42.972813341367285,0.7017444705736464
Mondavezan,43.24139885744976,1.042649281973434
Mondilhan,43.290486090924006,0.7075359216775046
Mondonville,43.66317623996789,1.2807749969956128
Mondouzil,43.631211067928334,1.5627429201889371
Monès,43.418070968338604,1.0322377009791854
Monestrol,43.33234703793111,1.663140802529078
Mons,43.61101204535275,1.5735066357472358
Montaigut-sur-Save,43.680535563479886,1.2346356149041575
Montastruc-de-Salies,43.038050708627765,0.9014608890167501
Montastruc-la-Conseillère,43.721722293122035,1.589193107350875
Montastruc-Savès,43.361710794101185,1.0187487608875927
Montauban-de-Luchon,42.79023494832469,0.6221995563581062
Montaut,43.345464687656275,1.3101605899869004
Montberaud,43.15962416937448,1.155230427044019
Montbernard,43.30414812276647,0.7673650457841351
Montberon,43.720060354373594,1.4889812847285413
Montbrun-Bocage,43.119583631163344,1.249134527631805
Montbrun-Lauragais,43.4557299640686,1.520206188462974
Montclar-de-Comminges,43.17102804245556,1.029821293670985
Montclar-Lauragais,43.36316163972487,1.713406199287495
Mont-de-Galié,42.992781195925275,0.6463303707844446
Montégut-Bourjac,43.28138949175938,0.9848601204530365
Montégut-Lauragais,43.47762152814471,1.9310949336289365
Montespan,43.08613913466721,0.8599221934298833
Montesquieu-Guittaut,43.33857977104859,0.767152835382538
Montesquieu-Lauragais,43.4072523556509,1.6275195949164505
Montesquieu-Volvestre,43.19253110052334,1.2178867268628173
Montgaillard-de-Salies,43.059098788034056,0.9324417141674324
Montgaillard-Lauragais,43.42864524947294,1.7027531476049
Montgaillard-sur-Save,43.25463886170641,0.7167805022395686
Montgazin,43.305373653818904,1.3034735575743757
Montgeard,43.34337694410333,1.6410529965366567
Montgiscard,43.45505092702373,1.5703486589947173
Montgras,43.450058876955914,1.0668342670077422
Montjoire,43.77821288989217,1.5269231235918908
